Train signal size,Train background size,Validation signal size,Validation background size,Loss,ACC,AUC,Loss-true,ACC-true,AUC-true,Sample Type,Model Name,TPR/FPR^0.5: FPR=0.1,TPR/FPR^0.5: FPR=0.01,TPR/FPR^0.5: FPR=0.001,Training epochs,time
15687,16321,3921,4079,0.6923336386680603,0.522625,0.5194572457919366,0.6130304932594299,0.8272,0.902023335,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.2562851105301385,3.641,3.225523213371747,17,2024-04-24 22:32:33.853057
15687,16321,3921,4079,0.6923254132270813,0.52275,0.5156321600194176,0.643945574760437,0.71605,0.774957575,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.6576659494602644,3.638,6.463695537384168,22,2024-04-24 22:37:38.821962
15687,16321,3921,4079,0.6917954683303833,0.52525,0.5214483974655364,0.6524994373321533,0.85065,0.921336665,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.452662553226595,3.449,3.1211680505861903,13,2024-04-24 22:40:44.811725
15687,16321,3921,4079,0.6924287676811218,0.521625,0.5181120023129022,0.6448376178741455,0.7759,0.8422047100000001,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.7847895113990333,2.294,2.883997226073562,16,2024-04-24 22:44:32.646232
15687,16321,3921,4079,0.6919112205505371,0.525875,0.5229114368923528,0.631126880645752,0.8494,0.922809825,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.48017436887006,3.959,4.958451371144019,16,2024-04-24 22:46:07.791183
15687,16321,3921,4079,0.6922469735145569,0.5245,0.5158209524102495,0.5809623599052429,0.91575,0.971785725,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.9333287575721885,6.616999999999999,12.690220250255706,17,2024-04-24 22:50:05.541796
15687,16321,3921,4079,0.6916199922561646,0.525,0.5250585556528644,0.6004942655563354,0.862,0.93365024,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.567453232290707,4.117999999999999,3.3962862070208395,18,2024-04-24 22:54:14.436085
15687,16321,3921,4079,0.6915081739425659,0.52425,0.5198204499642642,0.6117028594017029,0.88925,0.95443835,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.7341052649815807,4.864,6.840006578944204,14,2024-04-24 22:57:32.154793
15687,16321,3921,4079,0.691993236541748,0.52525,0.518409055682282,0.6201425790786743,0.8673,0.939779515,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.587375581549768,4.452,7.519896275880407,15,2024-04-24 23:01:02.495887
15687,16321,3921,4079,0.6918644309043884,0.522625,0.5152820234442697,0.5980890393257141,0.91565,0.9743102,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.940601996190576,6.713,11.501203850032397,16,2024-04-24 23:04:47.355412
15687,16321,3921,4079,0.6917576193809509,0.52375,0.5219883268217309,0.632314920425415,0.86025,0.927603155,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.579469887399347,4.191,4.316509006129839,18,2024-04-24 23:09:05.121890
15687,16321,3921,4079,0.6918467879295349,0.52925,0.5260505363373301,0.6651981472969055,0.8072,0.86684509,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.7205952748976152,0.134,0.0094868329805051,14,2024-04-24 23:10:22.826497
15687,16321,3921,4079,0.6917688846588135,0.524125,0.521904981811968,0.5828626155853271,0.87995,0.95381431,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.7176614211487053,6.201999999999999,9.36982870707891,18,2024-04-24 23:14:35.668970
15687,16321,3921,4079,7.560153007507324,0.509875,0.5,7.712480545043945,0.5,0.5,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,3.162277660168379,10.0,31.6227766016838,12,2024-04-24 23:17:23.395124
15687,16321,3921,4079,0.6912804841995239,0.52275,0.5218621526059009,0.6053267121315002,0.8625,0.930900845,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.6038194253826434,5.972,9.670245084794905,19,2024-04-24 23:21:46.921820
15687,16321,3921,4079,0.6911782622337341,0.524875,0.5214479910570117,0.5893202424049377,0.8771,0.92696364,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.6790816336946506,6.202999999999999,10.539871441341209,23,2024-04-24 23:27:06.961096
15687,16321,3921,4079,7.560153007507324,0.509875,0.5,7.712480545043945,0.5,0.5,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,3.162277660168379,10.0,31.6227766016838,13,2024-04-24 23:30:10.075071
15687,16321,3921,4079,0.6917900443077087,0.522,0.5215349937434971,0.6391710042953491,0.80155,0.861523295,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.1841851798783,3.365,3.5607246453495955,19,2024-04-24 23:34:32.680698
15687,16321,3921,4079,0.6928086876869202,0.518,0.5125934747422417,0.6945409774780273,0.5262,0.5117558449999999,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,0.2245217138719549,0.0239999999999999,0.0031622776601683,12,2024-04-24 23:37:24.661578
15687,16321,3921,4079,0.6927879452705383,0.521,0.5152697686641396,0.676303505897522,0.71415,0.768298025,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.1409497797887511,0.308,0.0853814968245462,15,2024-04-24 23:40:54.329253
15687,16321,3921,4079,0.6919031143188477,0.521875,0.5173786224989385,0.6277720928192139,0.8927,0.958017755,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.7935560849927463,5.027,3.7536235826198654,16,2024-04-24 23:44:38.729796
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624603271484375,0.5,0.5,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,3.162277660168379,10.0,31.6227766016838,12,2024-04-24 23:47:27.193566
15687,16321,3921,4079,7.560153007507324,0.509875,0.5,7.712480545043945,0.5,0.5,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,3.162277660168379,10.0,31.6227766016838,14,2024-04-24 23:50:42.044432
15687,16321,3921,4079,0.6918928623199463,0.52125,0.5224133676142051,0.6678770780563354,0.76565,0.817040075,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.5672248083794489,0.175,0.0158113883008419,12,2024-04-24 23:52:28.150713
15687,16321,3921,4079,0.6919140815734863,0.5265,0.5254511150255547,0.6611435413360596,0.80045,0.86702531,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.783208372568949,0.2239999999999999,0.0221359436211786,14,2024-04-24 23:53:52.560673
15687,16321,3921,4079,0.6915024518966675,0.522,0.5249150621814422,0.5968599319458008,0.78625,0.84913264,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.105444466140107,4.089,6.621809420392587,28,2024-04-25 00:00:09.790988
15687,16321,3921,4079,0.6921477317810059,0.523,0.5178066331998625,0.6480520963668823,0.8189,0.88799334,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.144340481360178,1.624,0.9771437969920292,18,2024-04-25 00:09:24.116165
15687,16321,3921,4079,0.6917296051979065,0.521875,0.5175299315189131,0.6377866268157959,0.76735,0.83594869,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.953022682919991,3.874,7.036067793874644,18,2024-04-25 00:18:39.675177
15687,16321,3921,4079,0.6917887330055237,0.5225,0.5152519492134401,0.5981194972991943,0.90975,0.970498585,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.9042358030986395,5.908,7.744417989752361,18,2024-04-25 00:27:50.103778
15687,16321,3921,4079,0.691876232624054,0.52425,0.5207296796206571,0.6576573848724365,0.80245,0.86478278,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,1.8622653140731584,0.7000000000000001,0.0569209978830308,21,2024-04-25 00:38:45.326486
15687,16321,3921,4079,0.6917153596878052,0.525,0.5158662825918534,0.6044300198554993,0.8649,0.923893175,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.612357575065098,5.872,9.512131201786486,23,2024-04-25 00:43:53.771362
15687,16321,3921,4079,0.6916274428367615,0.52625,0.5239691307090472,0.6300823092460632,0.877,0.94587835,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.66516761198991,3.965,5.163999419054964,16,2024-04-25 00:46:09.766145
15687,16321,3921,4079,0.6916288733482361,0.5235,0.5164527926174203,0.6028936505317688,0.89295,0.962554635,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.789445124034528,6.4670000000000005,11.349414522344317,16,2024-04-25 00:54:10.907871
15687,16321,3921,4079,0.6914725303649902,0.52375,0.5199025444862586,0.6101235747337341,0.88615,0.953386355,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.7360026315776818,5.301,8.873351114432474,18,2024-04-25 00:55:53.822502
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624603271484375,0.5,0.5,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,3.162277660168379,10.0,31.6227766016838,12,2024-04-25 01:08:35.856324
15687,16321,3921,4079,0.6913870573043823,0.523625,0.5211467172914135,0.5928340554237366,0.8663,0.92786117,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.631647468792125,5.872,7.902531872760781,27,2024-04-25 01:14:23.974525
15687,16321,3921,4079,0.6914679408073425,0.524,0.5234403619561855,0.6391933560371399,0.8521,0.9240362849999998,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.444440631310157,3.126,3.465856315544544,18,2024-04-25 01:23:22.810541
15687,16321,3921,4079,0.6918620467185974,0.5225,0.5195188010523355,0.6391043663024902,0.8357,0.904459125,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.321428030329608,2.004,1.4198626694156025,21,2024-04-25 01:33:56.161197
15687,16321,3921,4079,0.6917280554771423,0.524375,0.5179364338302209,0.6279279589653015,0.86145,0.93362535,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.547847110797663,4.582,8.525500571813952,22,2024-04-25 01:44:53.757055
15687,16321,3921,4079,0.6912160515785217,0.525875,0.5199961122335282,0.5283741354942322,0.9141,0.9639982949999999,"Sensitivity: 5.0, Resolution: 75x75",SB_5.0_75x75,2.9061331696947406,7.2459999999999996,15.305423875214956,33,2024-04-25 02:01:17.363669
